EmployeeID,JobInvolvement,PerformanceRating
4133,3,3
4134,2,4
4135,2,3
4136,2,3
4137,4,3
4138,3,3
4139,2,4
4140,3,3
4141,3,3
4142,2,3
4143,3,3
4144,3,3
4145,4,3
4146,3,3
4147,3,4
4148,3,3
4149,3,3
4150,3,4
4151,2,3
4152,3,3
4153,3,3
4154,3,4
4155,3,3
4156,3,3
4157,2,3
4158,2,3
4159,3,3
4160,3,3
4161,3,3
4162,3,4
4163,3,3
4164,2,3
4165,3,3
4166,2,3
4167,3,3
4168,4,3
4169,3,3
4170,4,3
4171,3,3
4172,3,3
4173,2,3
4174,3,3
4175,3,3
4176,3,3
4177,1,3
4178,3,3
4179,3,3
4180,2,4
4181,3,3
4182,1,3
4183,3,3
4184,3,4
4185,3,3
4186,3,3
4187,2,3
4188,2,3
4189,2,3
4190,3,3
4191,2,3
4192,2,3
4193,3,3
4194,2,3
4195,3,3
4196,3,4
4197,1,3
4198,3,3
4199,2,3
4200,2,3
4201,3,3
4202,3,3
4203,1,3
4204,3,4
4205,3,3
4206,3,3
4207,3,4
4208,3,3
4209,3,4
4210,2,3
4211,3,3
4212,3,3
4213,3,3
4214,3,3
4215,3,3
4216,3,3
4217,3,3
4218,3,3
4219,3,3
4220,3,3
4221,3,3
4222,4,3
4223,2,3
4224,3,3
4225,1,4
4226,2,3
4227,3,3
4228,3,3
4229,4,3
4230,1,3
4231,3,3
4232,3,3
4233,3,3
4234,3,3
4235,3,3
4236,4,3
4237,3,3
4238,3,3
4239,3,4
4240,2,3
4241,4,4
4242,3,4
4243,2,3
4244,3,3
4245,3,3
4246,3,3
4247,2,3
4248,2,4
4249,3,4
4250,2,3
4251,4,3
4252,2,3
4253,3,3
4254,2,3
4255,3,4
4256,2,4
4257,3,4
4258,3,3
4259,2,3
4260,2,3
4261,3,4
4262,3,3
4263,3,3
4264,3,3
4265,3,3
4266,3,3
4267,3,3
4268,3,3
4269,3,4
4270,3,3
4271,3,3
4272,3,3
4273,3,4
4274,3,4
4275,1,3
4276,3,3
4277,3,4
4278,2,3
4279,2,3
4280,3,4
4281,3,3
4282,2,3
4283,4,3
4284,4,3
4285,2,4
4286,1,3
4287,4,3
4288,4,4
4289,4,3
4290,4,3
4291,2,3
4292,3,3
4293,2,3
4294,3,4
4295,3,3
4296,4,3
4297,3,4
4298,3,3
4299,3,3
4300,2,3
4301,4,3
4302,2,3
4303,3,3
4304,3,3
4305,2,3
4306,3,3
4307,1,3
4308,4,3
4309,3,3
4310,1,3
4311,3,3
4312,3,3
4313,3,4
4314,4,3
4315,2,3
4316,3,3
4317,3,3
4318,4,3
4319,3,3
4320,2,3
4321,2,3
4322,3,3
4323,3,3
4324,3,4
4325,3,4
4326,3,3
4327,3,3
4328,2,3
4329,3,3
4330,3,4
4331,1,3
4332,4,3
4333,4,3
4334,3,3
4335,3,4
4336,2,3
4337,3,3
4338,1,3
4339,3,4
4340,2,3
4341,4,3
4342,3,3
4343,3,3
4344,3,3
4345,4,3
4346,2,4
4347,3,3
4348,1,3
4349,4,3
4350,3,3
4351,3,3
4352,4,3
4353,2,3
4354,3,3
4355,3,4
4356,2,3
4357,3,3
4358,3,3
4359,3,3
4360,3,3
4361,4,4
4362,3,3
4363,4,3
4364,2,3
4365,3,3
4366,3,3
4367,2,3
4368,2,3
4369,2,3
4370,2,3
4371,3,3
4372,2,3
4373,2,4
4374,3,4
4375,3,3
4376,3,3
4377,2,3
4378,3,3
4379,3,3
4380,3,3
4381,2,3
4382,3,4
4383,3,3
4384,3,3
4385,4,3
4386,4,4
4387,2,4
4388,3,4
4389,3,3
4390,2,3
4391,2,3
4392,3,3
4393,4,3
4394,2,3
4395,2,3
4396,2,3
4397,2,3
4398,4,3
4399,3,3
4400,2,3
4401,3,3
4402,2,3
4403,3,3
4404,3,3
4405,2,3
4406,3,3
4407,2,3
4408,3,4
4409,2,3
4410,4,3
